1.nidmm_64.dll    __IMPORT_DESCRIPTOR_nidmm_64
2.nidmm_64.dll    __NULL_IMPORT_DESCRIPTOR
3.nidmm_64.dll    nidmm_64_NULL_THUNK_DATA
177.nidmm_64.dll    __imp_niDMM_init
177.nidmm_64.dll    niDMM_init
129.nidmm_64.dll    __imp_niDMM_InitWithOptions
129.nidmm_64.dll    niDMM_InitWithOptions
174.nidmm_64.dll    __imp_niDMM_close
174.nidmm_64.dll    niDMM_close
114.nidmm_64.dll    __imp_niDMM_GetError
114.nidmm_64.dll    niDMM_GetError
116.nidmm_64.dll    __imp_niDMM_GetErrorMessage
116.nidmm_64.dll    niDMM_GetErrorMessage
33.nidmm_64.dll    __imp_niDMM_ClearError
33.nidmm_64.dll    niDMM_ClearError
178.nidmm_64.dll    __imp_niDMM_reset
178.nidmm_64.dll    niDMM_reset
180.nidmm_64.dll    __imp_niDMM_self_test
180.nidmm_64.dll    niDMM_self_test
159.nidmm_64.dll    __imp_niDMM_SelfCal
159.nidmm_64.dll    niDMM_SelfCal
179.nidmm_64.dll    __imp_niDMM_revision_query
179.nidmm_64.dll    niDMM_revision_query
132.nidmm_64.dll    __imp_niDMM_InvalidateAllAttributes
132.nidmm_64.dll    niDMM_InvalidateAllAttributes
153.nidmm_64.dll    __imp_niDMM_ResetWithDefaults
153.nidmm_64.dll    niDMM_ResetWithDefaults
79.nidmm_64.dll    __imp_niDMM_Disable
79.nidmm_64.dll    niDMM_Disable
120.nidmm_64.dll    __imp_niDMM_GetMeasurementPeriod
120.nidmm_64.dll    niDMM_GetMeasurementPeriod
71.nidmm_64.dll    __imp_niDMM_ConfigureTrigger
71.nidmm_64.dll    niDMM_ConfigureTrigger
146.nidmm_64.dll    __imp_niDMM_Read
146.nidmm_64.dll    niDMM_Read
86.nidmm_64.dll    __imp_niDMM_Fetch
86.nidmm_64.dll    niDMM_Fetch
16.nidmm_64.dll    __imp_niDMM_Abort
16.nidmm_64.dll    niDMM_Abort
130.nidmm_64.dll    __imp_niDMM_Initiate
130.nidmm_64.dll    niDMM_Initiate
134.nidmm_64.dll    __imp_niDMM_IsOverRange
134.nidmm_64.dll    niDMM_IsOverRange
136.nidmm_64.dll    __imp_niDMM_IsUnderRange
136.nidmm_64.dll    niDMM_IsUnderRange
38.nidmm_64.dll    __imp_niDMM_ConfigureACBandwidth
38.nidmm_64.dll    niDMM_ConfigureACBandwidth
46.nidmm_64.dll    __imp_niDMM_ConfigureFrequencyVoltageRange
46.nidmm_64.dll    niDMM_ConfigureFrequencyVoltageRange
48.nidmm_64.dll    __imp_niDMM_ConfigureMeasCompleteDest
48.nidmm_64.dll    niDMM_ConfigureMeasCompleteDest
54.nidmm_64.dll    __imp_niDMM_ConfigureMultiPoint
54.nidmm_64.dll    niDMM_ConfigureMultiPoint
147.nidmm_64.dll    __imp_niDMM_ReadMultiPoint
147.nidmm_64.dll    niDMM_ReadMultiPoint
87.nidmm_64.dll    __imp_niDMM_FetchMultiPoint
87.nidmm_64.dll    niDMM_FetchMultiPoint
72.nidmm_64.dll    __imp_niDMM_ConfigureTriggerSlope
72.nidmm_64.dll    niDMM_ConfigureTriggerSlope
163.nidmm_64.dll    __imp_niDMM_SendSoftwareTrigger
163.nidmm_64.dll    niDMM_SendSoftwareTrigger
95.nidmm_64.dll    __imp_niDMM_GetApertureTimeInfo
95.nidmm_64.dll    niDMM_GetApertureTimeInfo
106.nidmm_64.dll    __imp_niDMM_GetAutoRangeValue
106.nidmm_64.dll    niDMM_GetAutoRangeValue
40.nidmm_64.dll    __imp_niDMM_ConfigureAutoZeroMode
40.nidmm_64.dll    niDMM_ConfigureAutoZeroMode
58.nidmm_64.dll    __imp_niDMM_ConfigurePowerLineFrequency
58.nidmm_64.dll    niDMM_ConfigurePowerLineFrequency
53.nidmm_64.dll    __imp_niDMM_ConfigureMeasurementDigits
53.nidmm_64.dll    niDMM_ConfigureMeasurementDigits
51.nidmm_64.dll    __imp_niDMM_ConfigureMeasurementAbsolute
51.nidmm_64.dll    niDMM_ConfigureMeasurementAbsolute
49.nidmm_64.dll    __imp_niDMM_ConfigureMeasCompleteSlope
49.nidmm_64.dll    niDMM_ConfigureMeasCompleteSlope
62.nidmm_64.dll    __imp_niDMM_ConfigureSampleTriggerSlope
62.nidmm_64.dll    niDMM_ConfigureSampleTriggerSlope
148.nidmm_64.dll    __imp_niDMM_ReadStatus
148.nidmm_64.dll    niDMM_ReadStatus
75.nidmm_64.dll    __imp_niDMM_Control
75.nidmm_64.dll    niDMM_Control
39.nidmm_64.dll    __imp_niDMM_ConfigureADCCalibration
39.nidmm_64.dll    niDMM_ConfigureADCCalibration
56.nidmm_64.dll    __imp_niDMM_ConfigureOffsetCompOhms
56.nidmm_64.dll    niDMM_ConfigureOffsetCompOhms
42.nidmm_64.dll    __imp_niDMM_ConfigureCurrentSource
42.nidmm_64.dll    niDMM_ConfigureCurrentSource
41.nidmm_64.dll    __imp_niDMM_ConfigureCableCompType
41.nidmm_64.dll    niDMM_ConfigureCableCompType
143.nidmm_64.dll    __imp_niDMM_PerformOpenCableComp
143.nidmm_64.dll    niDMM_PerformOpenCableComp
144.nidmm_64.dll    __imp_niDMM_PerformShortCableComp
144.nidmm_64.dll    niDMM_PerformShortCableComp
57.nidmm_64.dll    __imp_niDMM_ConfigureOpenCableCompValues
57.nidmm_64.dll    niDMM_ConfigureOpenCableCompValues
63.nidmm_64.dll    __imp_niDMM_ConfigureShortCableCompValues
63.nidmm_64.dll    niDMM_ConfigureShortCableCompValues
139.nidmm_64.dll    __imp_niDMM_LockSession
139.nidmm_64.dll    niDMM_LockSession
173.nidmm_64.dll    __imp_niDMM_UnlockSession
173.nidmm_64.dll    niDMM_UnlockSession
73.nidmm_64.dll    __imp_niDMM_ConfigureWaveformAcquisition
73.nidmm_64.dll    niDMM_ConfigureWaveformAcquisition
74.nidmm_64.dll    __imp_niDMM_ConfigureWaveformCoupling
74.nidmm_64.dll    niDMM_ConfigureWaveformCoupling
89.nidmm_64.dll    __imp_niDMM_FetchWaveform
89.nidmm_64.dll    niDMM_FetchWaveform
149.nidmm_64.dll    __imp_niDMM_ReadWaveform
149.nidmm_64.dll    niDMM_ReadWaveform
97.nidmm_64.dll    __imp_niDMM_GetAttributeViInt32
97.nidmm_64.dll    niDMM_GetAttributeViInt32
165.nidmm_64.dll    __imp_niDMM_SetAttributeViInt32
165.nidmm_64.dll    niDMM_SetAttributeViInt32
29.nidmm_64.dll    __imp_niDMM_CheckAttributeViInt32
29.nidmm_64.dll    niDMM_CheckAttributeViInt32
98.nidmm_64.dll    __imp_niDMM_GetAttributeViReal64
98.nidmm_64.dll    niDMM_GetAttributeViReal64
166.nidmm_64.dll    __imp_niDMM_SetAttributeViReal64
166.nidmm_64.dll    niDMM_SetAttributeViReal64
30.nidmm_64.dll    __imp_niDMM_CheckAttributeViReal64
30.nidmm_64.dll    niDMM_CheckAttributeViReal64
100.nidmm_64.dll    __imp_niDMM_GetAttributeViString
100.nidmm_64.dll    niDMM_GetAttributeViString
168.nidmm_64.dll    __imp_niDMM_SetAttributeViString
168.nidmm_64.dll    niDMM_SetAttributeViString
32.nidmm_64.dll    __imp_niDMM_CheckAttributeViString
32.nidmm_64.dll    niDMM_CheckAttributeViString
99.nidmm_64.dll    __imp_niDMM_GetAttributeViSession
99.nidmm_64.dll    niDMM_GetAttributeViSession
167.nidmm_64.dll    __imp_niDMM_SetAttributeViSession
167.nidmm_64.dll    niDMM_SetAttributeViSession
31.nidmm_64.dll    __imp_niDMM_CheckAttributeViSession
31.nidmm_64.dll    niDMM_CheckAttributeViSession
96.nidmm_64.dll    __imp_niDMM_GetAttributeViBoolean
96.nidmm_64.dll    niDMM_GetAttributeViBoolean
164.nidmm_64.dll    __imp_niDMM_SetAttributeViBoolean
164.nidmm_64.dll    niDMM_SetAttributeViBoolean
28.nidmm_64.dll    __imp_niDMM_CheckAttributeViBoolean
28.nidmm_64.dll    niDMM_CheckAttributeViBoolean
