1.niDigital_64.dll    __IMPORT_DESCRIPTOR_niDigital_64
2.niDigital_64.dll    __NULL_IMPORT_DESCRIPTOR
3.niDigital_64.dll    niDigital_64_NULL_THUNK_DATA
221.niDigital_64.dll    __imp_niDigital_init
221.niDigital_64.dll    niDigital_init
139.niDigital_64.dll    __imp_niDigital_InitWithOptions
139.niDigital_64.dll    niDigital_InitWithOptions
219.niDigital_64.dll    __imp_niDigital_close
219.niDigital_64.dll    niDigital_close
155.niDigital_64.dll    __imp_niDigital_LockSession
155.niDigital_64.dll    niDigital_LockSession
210.niDigital_64.dll    __imp_niDigital_UnlockSession
210.niDigital_64.dll    niDigital_UnlockSession
222.niDigital_64.dll    __imp_niDigital_reset
222.niDigital_64.dll    niDigital_reset
182.niDigital_64.dll    __imp_niDigital_ResetDevice
182.niDigital_64.dll    niDigital_ResetDevice
223.niDigital_64.dll    __imp_niDigital_self_test
223.niDigital_64.dll    niDigital_self_test
109.niDigital_64.dll    __imp_niDigital_GetError
109.niDigital_64.dll    niDigital_GetError
33.niDigital_64.dll    __imp_niDigital_ClearError
33.niDigital_64.dll    niDigital_ClearError
220.niDigital_64.dll    __imp_niDigital_error_message
220.niDigital_64.dll    niDigital_error_message
188.niDigital_64.dll    __imp_niDigital_SelfCalibrate
188.niDigital_64.dll    niDigital_SelfCalibrate
92.niDigital_64.dll    __imp_niDigital_GetAttributeViInt32
92.niDigital_64.dll    niDigital_GetAttributeViInt32
93.niDigital_64.dll    __imp_niDigital_GetAttributeViInt64
93.niDigital_64.dll    niDigital_GetAttributeViInt64
94.niDigital_64.dll    __imp_niDigital_GetAttributeViReal64
94.niDigital_64.dll    niDigital_GetAttributeViReal64
96.niDigital_64.dll    __imp_niDigital_GetAttributeViString
96.niDigital_64.dll    niDigital_GetAttributeViString
95.niDigital_64.dll    __imp_niDigital_GetAttributeViSession
95.niDigital_64.dll    niDigital_GetAttributeViSession
91.niDigital_64.dll    __imp_niDigital_GetAttributeViBoolean
91.niDigital_64.dll    niDigital_GetAttributeViBoolean
191.niDigital_64.dll    __imp_niDigital_SetAttributeViInt32
191.niDigital_64.dll    niDigital_SetAttributeViInt32
192.niDigital_64.dll    __imp_niDigital_SetAttributeViInt64
192.niDigital_64.dll    niDigital_SetAttributeViInt64
193.niDigital_64.dll    __imp_niDigital_SetAttributeViReal64
193.niDigital_64.dll    niDigital_SetAttributeViReal64
195.niDigital_64.dll    __imp_niDigital_SetAttributeViString
195.niDigital_64.dll    niDigital_SetAttributeViString
194.niDigital_64.dll    __imp_niDigital_SetAttributeViSession
194.niDigital_64.dll    niDigital_SetAttributeViSession
190.niDigital_64.dll    __imp_niDigital_SetAttributeViBoolean
190.niDigital_64.dll    niDigital_SetAttributeViBoolean
181.niDigital_64.dll    __imp_niDigital_ResetAttribute
181.niDigital_64.dll    niDigital_ResetAttribute
151.niDigital_64.dll    __imp_niDigital_LoadPinMap
151.niDigital_64.dll    niDigital_LoadPinMap
79.niDigital_64.dll    __imp_niDigital_EnableSites
79.niDigital_64.dll    niDigital_EnableSites
76.niDigital_64.dll    __imp_niDigital_DisableSites
76.niDigital_64.dll    niDigital_DisableSites
146.niDigital_64.dll    __imp_niDigital_IsSiteEnabled
146.niDigital_64.dll    niDigital_IsSiteEnabled
67.niDigital_64.dll    __imp_niDigital_CreatePinMap
67.niDigital_64.dll    niDigital_CreatePinMap
66.niDigital_64.dll    __imp_niDigital_CreatePinGroup
66.niDigital_64.dll    niDigital_CreatePinGroup
65.niDigital_64.dll    __imp_niDigital_CreateChannelMap
65.niDigital_64.dll    niDigital_CreateChannelMap
156.niDigital_64.dll    __imp_niDigital_MapPinToChannel
156.niDigital_64.dll    niDigital_MapPinToChannel
80.niDigital_64.dll    __imp_niDigital_EndChannelMap
80.niDigital_64.dll    niDigital_EndChannelMap
124.niDigital_64.dll    __imp_niDigital_GetPinName
124.niDigital_64.dll    niDigital_GetPinName
100.niDigital_64.dll    __imp_niDigital_GetChannelName
100.niDigital_64.dll    niDigital_GetChannelName
101.niDigital_64.dll    __imp_niDigital_GetChannelNameFromString
101.niDigital_64.dll    niDigital_GetChannelNameFromString
187.niDigital_64.dll    __imp_niDigital_SelectFunction
187.niDigital_64.dll    niDigital_SelectFunction
178.niDigital_64.dll    __imp_niDigital_ReadStatic
178.niDigital_64.dll    niDigital_ReadStatic
218.niDigital_64.dll    __imp_niDigital_WriteStatic
218.niDigital_64.dll    niDigital_WriteStatic
35.niDigital_64.dll    __imp_niDigital_ClockGenerator_GenerateClock
35.niDigital_64.dll    niDigital_ClockGenerator_GenerateClock
36.niDigital_64.dll    __imp_niDigital_ClockGenerator_Initiate
36.niDigital_64.dll    niDigital_ClockGenerator_Initiate
34.niDigital_64.dll    __imp_niDigital_ClockGenerator_Abort
34.niDigital_64.dll    niDigital_ClockGenerator_Abort
152.niDigital_64.dll    __imp_niDigital_LoadSpecifications
152.niDigital_64.dll    niDigital_LoadSpecifications
209.niDigital_64.dll    __imp_niDigital_UnloadSpecifications
209.niDigital_64.dll    niDigital_UnloadSpecifications
147.niDigital_64.dll    __imp_niDigital_LoadLevels
